TFossil
v7
r0
t314188006.554487
cCheck dependencies
lSLF07#2@93"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c314187997#314187997#0(0"0(0#0#85"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c8652104448#1837"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv7 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dwbxlnnicoinuaetpggmtownojkf/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/Base64Transcoder.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/ExchangeCredentialsOperation.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s314187999.833165
e314187999.910685
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/ExchangeCredentialsOperation.o
x/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m314187999#314187999#0(0"0(0#0#86"/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m8621019264#1862"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv7 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch -c "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m" -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/ExchangeCredentialsOperation.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314187998.674761
e314187998.854693
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBDialog.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m314187998#314187998#0(0"0(0#0#69"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m8630724896#1823"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv7 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBDialog.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBLoginDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314187998.854794
e314187998.922671
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m314187998#314187998#0(0"0(0#0#74"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m8650096768#1833"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv7 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBLoginDialog.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBLoginManager.o /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314187998.482420
e314187998.579050
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBLoginManager.o
x/Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m314187998#314187998#0(0"0(0#0#52"/Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m8638856800#1812"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv7 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBLoginManager.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBRequest.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314187998.922776
e314187999.042539
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBRequest.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m314187998#314187999#0(0"0(0#0#70"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m8644931808#1825"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv7 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FBRequest.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLAdjustViewController.o /Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314188001.947567
e314188002.061757
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLAdjustViewController.o
x/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m: In function '-[FLAdjustViewController adjustSave]':
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: 'FLAdjustViewController' may not respond to '-save:'
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: (Messages without a matching method signature
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: will be assumed to return 'id' and accept
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: '...' as arguments.)
lSLF07#2@68"Compile /Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m314188001#314188002#0(576"/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m: In function '-[FLAdjustViewController adjustSave]':/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: 'FLAdjustViewController' may not respond to '-save:'/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: (Messages without a matching method signature/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: will be assumed to return 'id' and accept/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: '...' as arguments.)2(22@52"'FLAdjustViewController' may not respond to '-save:'314188002#114#128#0(6@60"/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m314087275#128#0#128#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)314188002#242#121#0(6@60"/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m314087275#128#0#128#0#0"0(0#0#60"/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m8634948000#1828"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv7 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLAdjustViewController.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLBaseViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314187995.936544
e314187996.089181
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLBaseViewController.o
x/Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m314187995#314187996#0(0"0(0#0#70"/Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m8643954240#1836"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv7 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLBaseViewController.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/FLCameraOverlayView.o /Users/reshma/Desktop/Fossil/iPhone/FLCameraOverlayView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314188001.631064
e314188001.731957
r1
