TFossil
v7
r0
t314532873.126029
cCheck dependencies
lSLF07#2@98"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAHMAC_SHA1SignatureProvider.m314532869#314532870#0(0"0(0#0#90"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAHMAC_SHA1SignatureProvider.m8620836608#2082"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAHMAC_SHA1SignatureProvider.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAMutableURLRequest.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.030450
e314532870.170395
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAMutableURLRequest.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAMutableURLRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAMutableURLRequest.m314532870#314532870#0(0"0(0#0#81"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAMutableURLRequest.m8633968352#2064"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAMutableURLRequest.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAMutableURLRequest.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.040226
e314532870.117511
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAPlaintextSignatureProvider.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAPlaintextSignatureProvider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAPlaintextSignatureProvider.m314532870#314532870#0(0"0(0#0#90"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAPlaintextSignatureProvider.m8629986240#2082"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAPlaintextSignatureProvider.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAPlaintextSignatureProvider.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OARequestParameter.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OARequestParameter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.117609
e314532870.197873
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OARequestParameter.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OARequestParameter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OARequestParameter.m314532870#314532870#0(0"0(0#0#80"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OARequestParameter.m8620918880#2062"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OARequestParameter.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OARequestParameter.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAServiceTicket.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAServiceTicket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.170497
e314532870.241497
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAServiceTicket.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAServiceTicket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAServiceTicket.m314532870#314532870#0(0"0(0#0#77"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAServiceTicket.m8620316608#2056"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAServiceTicket.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAServiceTicket.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAToken.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAToken.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.197974
e314532870.289738
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAToken.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAToken.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAToken.m314532870#314532870#0(0"0(0#0#69"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAToken.m8630731328#2040"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAToken.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAToken.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJSON.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.735395
e314532870.842017
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJSON.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJSON.m314532870#314532870#0(0"0(0#0#72"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJSON.m8625628224#2042"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJSON.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJSON.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonBase.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.741298
e314532870.823093
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonBase.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonBase.m314532870#314532870#0(0"0(0#0#76"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonBase.m8621684928#2050"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonBase.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/SBJsonParser.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
